"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0030136","clathrin-coated vesicle","8/2867","98/23436",0.924094255821924,0.924094255821924,0.72849535774524,"Hax1/Ap1s1/Gga2/Nrgn/Unc13d/Scamp1/Ston2/Snx9",8
"GO:0030120","vesicle coat","4/2867","57/23436",0.930086692386522,0.930086692386522,0.731109418172821,"Pdcd6/Ap1s1/Tmed3/Trf",4
"GO:0098878","neurotransmitter receptor complex","4/2867","57/23436",0.930086692386522,0.930086692386522,0.731109418172821,"Porcn/Eps8/Cpt1c/Cnih2",4
"GO:0012507","ER to Golgi transport vesicle membrane","1/2867","21/23436",0.935526579939889,0.935526579939889,0.733275383204413,"Pdcd6",1
"GO:1902710","GABA receptor complex","1/2867","21/23436",0.935526579939889,0.935526579939889,0.733275383204413,"Gabrb1",1
"GO:0098948","intrinsic component of postsynaptic specialization membrane","9/2867","111/23436",0.936924755141162,0.936924755141162,0.733319179487653,"Chrm4/Atp2b2/Efnb2/Glra1/Mpp2/Slc16a3/Scn8a/Lrrtm2/Cnih2",9
"GO:0005764","lysosome","43/2867","431/23436",0.938665612407437,0.938665612407437,0.733630679676921,"Slc11a1/Rab7b/Ass1/Pla2g4f/Ada/Tlr7/Snx16/5330417C22Rik/Mcoln3/Rragd/Tspan1/Nsg1/Nos1/March8/Plbd1/Apoe/Siglecf/Myo7a/Trpm2/Prss57/Vps35/Mt1/Dync1li2/Galns/Gzmb/Mmp13/Ldlr/Anxa2/Myo5a/Hyal2/Hyal3/Tmem97/Mpo/Abca5/Unc13d/Epdr1/Prss16/Ctsl/Arsb/Lgmn/Hsp90ab1/Treml4/Trip10",43
"GO:0000323","lytic vacuole","43/2867","432/23436",0.940745481128037,0.940745481128037,0.73420587173752,"Slc11a1/Rab7b/Ass1/Pla2g4f/Ada/Tlr7/Snx16/5330417C22Rik/Mcoln3/Rragd/Tspan1/Nsg1/Nos1/March8/Plbd1/Apoe/Siglecf/Myo7a/Trpm2/Prss57/Vps35/Mt1/Dync1li2/Galns/Gzmb/Mmp13/Ldlr/Anxa2/Myo5a/Hyal2/Hyal3/Tmem97/Mpo/Abca5/Unc13d/Epdr1/Prss16/Ctsl/Arsb/Lgmn/Hsp90ab1/Treml4/Trip10",43
"GO:0030665","clathrin-coated vesicle membrane","2/2867","36/23436",0.945260932563528,0.945260932563528,0.736677564382418,"Ap1s1/Nrgn",2
"GO:0099634","postsynaptic specialization membrane","11/2867","134/23436",0.947085888233597,0.947085888233597,0.736970629675957,"Rapsn/Chrm4/Atp2b2/Efnb2/Glra1/Mpp2/Slc16a3/Scn8a/Tiam1/Lrrtm2/Cnih2",11
"GO:0005797","Golgi medial cisterna","1/2867","23/23436",0.950348895916609,0.950348895916609,0.736970629675957,"Gorasp2",1
"GO:0042611","MHC protein complex","1/2867","23/23436",0.950348895916609,0.950348895916609,0.736970629675957,"H2-Ab1",1
"GO:0099060","integral component of postsynaptic specialization membrane","8/2867","105/23436",0.952622715305064,0.952622715305064,0.736970629675957,"Chrm4/Atp2b2/Efnb2/Glra1/Slc16a3/Scn8a/Lrrtm2/Cnih2",8
"GO:0005774","vacuolar membrane","14/2867","166/23436",0.953237019617247,0.953237019617247,0.736970629675957,"Abcb6/Rab7b/Thbd/Rpn2/Mcoln3/Rragd/Atp6v1b1/Myo7a/Trpm2/Anxa2/Atp6v0a1/Wipi1/Hsp90ab1/Treml4",14
"GO:0099023","tethering complex","4/2867","62/23436",0.95459393532674,0.95459393532674,0.736970629675957,"Cog6/Aktip/Exoc3l/Tgfbrap1",4
"GO:0033177","proton-transporting two-sector ATPase complex, proton-transporting domain","1/2867","24/23436",0.956428839341505,0.956428839341505,0.736970629675957,"Atp6v0a1",1
"GO:0036452","ESCRT complex","1/2867","24/23436",0.956428839341505,0.956428839341505,0.736970629675957,"Vps37d",1
"GO:0001533","cornified envelope","3/2867","55/23436",0.971465308961573,0.971465308961573,0.744299430065135,"Kazn/Dsp/Cst6",3
"GO:0005771","multivesicular body","2/2867","42/23436",0.971534816134732,0.971534816134732,0.744299430065135,"Steap3/H2-Ab1",2
"GO:0030125","clathrin vesicle coat","1/2867","28/23436",0.974162284243363,0.974162284243363,0.744299430065135,"Ap1s1",1
"GO:0030131","clathrin adaptor complex","1/2867","29/23436",0.977326874600262,0.977326874600262,0.744299430065135,"Ap1s1",1
"GO:0070069","cytochrome complex","1/2867","30/23436",0.98010398617035,0.98010398617035,0.744299430065135,"Cyc1",1
"GO:0030666","endocytic vesicle membrane","1/2867","32/23436",0.984679685793069,0.984679685793069,0.744299430065135,"Slc11a1",1
"GO:0030118","clathrin coat","2/2867","48/23436",0.985421130721414,0.985421130721414,0.744299430065135,"Ap1s1/Baiap2l2",2
"GO:0031201","SNARE complex","2/2867","49/23436",0.986975805779642,0.986975805779642,0.744299430065135,"Bet1/Snap47",2
"GO:0098936","intrinsic component of postsynaptic membrane","13/2867","178/23436",0.988053435703834,0.988053435703834,0.744299430065135,"Chrm4/Atp2b2/Efnb2/Pcdh17/Cadm1/Canx/Glra1/Mpp2/Slc16a3/Scn8a/Cacna1h/Lrrtm2/Cnih2",13
"GO:0099055","integral component of postsynaptic membrane","12/2867","169/23436",0.989297600510449,0.989297600510449,0.744299430065135,"Chrm4/Atp2b2/Efnb2/Pcdh17/Cadm1/Canx/Glra1/Slc16a3/Scn8a/Cacna1h/Lrrtm2/Cnih2",12
"GO:0031902","late endosome membrane","2/2867","53/23436",0.991730044332922,0.991730044332922,0.744299430065135,"Anxa2/Stard3nl",2
"GO:0022627","cytosolic small ribosomal subunit","2/2867","54/23436",0.992623091039531,0.992623091039531,0.744299430065135,"Rps17/Rps27l",2
"GO:0005765","lysosomal membrane","6/2867","108/23436",0.993595825392783,0.993595825392783,0.744299430065135,"Mcoln3/Myo7a/Trpm2/Anxa2/Hsp90ab1/Treml4",6
"GO:0098852","lytic vacuole membrane","6/2867","109/23436",0.994134405469022,0.994134405469022,0.744299430065135,"Mcoln3/Myo7a/Trpm2/Anxa2/Hsp90ab1/Treml4",6
"GO:0005776","autophagosome","3/2867","71/23436",0.994445608200292,0.994445608200292,0.744299430065135,"Rpn2/Atg9b/Wipi1",3
"GO:0099240","intrinsic component of synaptic membrane","18/2867","244/23436",0.994983678763991,0.994983678763991,0.744299430065135,"Chrm4/P2ry1/Kcna2/Marcksl1/Atp2b2/Efnb2/Pcdh17/Kcnj3/Nectin1/Cadm1/Canx/Glra1/Mpp2/Slc16a3/Scn8a/Cacna1h/Lrrtm2/Cnih2",18
"GO:0030117","membrane coat","5/2867","99/23436",0.995269968621708,0.995269968621708,0.744299430065135,"Pdcd6/Ap1s1/Tmed3/Trf/Baiap2l2",5
"GO:0048475","coated membrane","5/2867","99/23436",0.995269968621708,0.995269968621708,0.744299430065135,"Pdcd6/Ap1s1/Tmed3/Trf/Baiap2l2",5
"GO:0045095","keratin filament","1/2867","42/23436",0.995854086827303,0.995854086827303,0.744299430065135,"Krt10",1
"GO:0099699","integral component of synaptic membrane","16/2867","226/23436",0.995905534745156,0.995905534745156,0.744299430065135,"Chrm4/P2ry1/Kcna2/Atp2b2/Efnb2/Pcdh17/Kcnj3/Nectin1/Cadm1/Canx/Glra1/Slc16a3/Scn8a/Cacna1h/Lrrtm2/Cnih2",16
"GO:0030119","AP-type membrane coat adaptor complex","1/2867","47/23436",0.997843749297722,0.997843749297722,0.744299430065135,"Ap1s1",1
"GO:0022625","cytosolic large ribosomal subunit","3/2867","89/23436",0.999203417975592,0.999203417975592,0.744299430065135,"Zcchc17/Mrpl1/Rpl7l1",3
"GO:0022626","cytosolic ribosome","5/2867","148/23436",0.999964899931068,0.999964899931068,0.744299430065135,"Zcchc17/Mrpl1/Rps17/Rps27l/Rpl7l1",5
"GO:0019814","immunoglobulin complex","3/2867","142/23436",0.999998157614848,0.999998157614848,0.744299430065135,"Lime1/Syk/Igha",3
"GO:0042571","immunoglobulin complex, circulating","1/2867","138/23436",0.99999998571179,0.99999998571179,0.744299430065135,"Igha",1
